id,restaurant_id,category_id,name,description,price,image_url,is_available,created_at,customization_options
4dde1549-6a75-42d0-b57f-5577fa106409,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Americano","Coffy’ye özel kahve lezzetinin eşsiz aromasından gelen uzun süreli keyif.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/americano.jpg",TRUE,2025-02-06 16:34:08.456768+00,"{}"
bf94506e-d1f0-4b55-9892-9b0ab25032da,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Atom Bazlama Sandviç","Lezzet onda, enerji onda, bolluk onda! Nefis bazlamasıyla lezzeti doruklara taşımak isteyenlere özel sandviç.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/atom-bazlama-sandvic.jpg",TRUE,2025-02-06 16:34:08.457328+00,"{}"
6cad0c45-7488-4032-a20d-f004f1973042,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Balkan Çöreği","Çıtır çıtır hamuru, nefis peynir, domates ve salça sosuyla içeceğinizin yanında mükemmel bir atıştırmalık çörek.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/balkan-coregi.jpg",TRUE,2025-02-06 16:34:08.457886+00,"{}"
feb8baf3-0f3b-48b2-acc9-a067af5fd5d3,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Bol Peynirli Bazlama Sandviç","Hep daha fazlasını isteyenler için, muhteşem bazlama ekmeğimizi peynirle doldurduk.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/bol-peynirli-bazlama-sandvic.jpg",TRUE,2025-02-06 16:34:08.458417+00,"{}"
adcad20e-17f7-40f3-b695-d47782f2b953,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Buzlu Americano","Kahvesini soğuk sevenlerin en çok tercih ettiği Coffy klasiği.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/buzlu-americano.jpg",TRUE,2025-02-06 16:34:08.458792+00,"{}"
13e6712f-8e48-41d3-94fb-00d2bd49053f,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Buzlu Chai Tea Latte","Sıcak günlerde ferahlamanın en lezzetleri yollarından biri eşsiz aromasıyla Coffy’e özel buzlu chai tea latte.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/buzlu-chai-tea-latte.jpg",TRUE,2025-02-06 16:34:08.459275+00,"{}"
a8ee1843-1665-4965-b346-2da9ad1977e4,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Buzlu Chocolate Cookie Latte","Soğuk süt, buz, espresso, bisküvi tozunun mükemmel karışımıyla hazırladığımız üzerine de Kit Kat parçaları ekleyerek servise sunduğumuz özel soğuk kahve lezzetimiz.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/buzlu-chocolate-cookie-latte.jpg",TRUE,2025-02-06 16:34:08.459925+00,"{}"
f10a485d-4918-4f9c-8366-51bd62724b83,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Buzlu Latte","Nefis lattemizi hem canlanmak hem de serinlemek için tercih edenlere özel.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/buzlu-latte.jpg",TRUE,2025-02-06 16:34:08.460624+00,"{}"
54f7d805-1439-4fc8-a4f8-54a6f0210a2e,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Buzlu Salted Caramel Latte","Soğuk kahve deneyimini uçlarda yaşamak isteyenlere özel.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/buzlu-salted-caramel-latte.jpg",TRUE,2025-02-06 16:34:08.461343+00,"{}"
1ca6b69b-3750-4498-98e1-d51a6b6a655c,2f3c2e2e-6166-4f32-a0d9-6083548cac83,f1752e24-fbb4-4474-a9c4-26ffdabb439a,"Cappuccino","Espresso, süt ve süt köpüğü ile hazırladığımız Coffy’ye özel bir klasik kahve keyfi.",65.00,"https://fzzwrqhsyjuzyngcruhn.supabase.co/storage/v1/object/public/menu-images/cappuccino.jpg",TRUE,2025-02-06 16:34:08.462011+00,"{}"
